2025/06/05 21:17:21 Running in pod
2025/06/05 21:17:23 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 21:17:24 Connected to OpenStack
2025/06/05 21:17:24 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 21:17:25 Creating volumes in OpenStack
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 0 times
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 1 times
2025/06/05 21:17:39 Volumes created successfully
2025/06/05 21:17:39 CBT Enabled: false
2025/06/05 21:17:39 CBT is not enabled. Enabling CBT
2025/06/05 21:17:39 Creating temporary snapshot of the source VM
2025/06/05 21:17:40 Snapshot created successfully
2025/06/05 21:17:40 Snapshot deleted successfully
2025/06/05 21:17:40 CBT enabled successfully
2025/06/05 21:17:41 Starting NBD server
2025/06/05 21:17:41 Copying disk 0, Completed: 0%
2025-06-05T23:02:42Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "55ac47d7-9414-4c7d-89f3-f736ca1c196b", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:42Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "0700a962-0e09-4b8e-a1f5-8c3511e53ed3"}
2025-06-05T23:02:42Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "0700a962-0e09-4b8e-a1f5-8c3511e53ed3", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:42Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "d86e5843-8dfd-46ae-a285-5f6e393a98d7"}
2025-06-05T23:02:42Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "d86e5843-8dfd-46ae-a285-5f6e393a98d7", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:42Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "62539a71-9efe-4c21-abf7-a12c096c1bdd"}
2025-06-05T23:02:42Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "62539a71-9efe-4c21-abf7-a12c096c1bdd", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:42Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "62c9400d-670a-47bd-aa42-914ab2b926fa"}
2025-06-05T23:02:42Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "62c9400d-670a-47bd-aa42-914ab2b926fa", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:42Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "4a3bd385-2611-40eb-906f-850022f29a4b"}
2025-06-05T23:02:42Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "4a3bd385-2611-40eb-906f-850022f29a4b", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:43Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "704d98f6-7890-4f4a-81a4-1aab3c5310d3"}
2025-06-05T23:02:43Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "704d98f6-7890-4f4a-81a4-1aab3c5310d3", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T23:02:43Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:44Z	INFO	Trusting certificate for OpenStack endpoint	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "999f92d7-8972-48c3-ad0f-78ccf1d59b37", "authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T23:02:44Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "0fef243e-fadc-499d-b525-64888e9e952f"}
2025-06-05T23:02:44Z	ERROR	Reconciler error	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-flex-u22-04-08tx","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-flex-u22-04-08tx", "reconcileID": "0fef243e-fadc-499d-b525-64888e9e952f", "error": "migration pod not found", "errorVerbose": "migration pod not found\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).GetPod\n\t/workspace/internal/controller/migration_controller.go:283\ngithub.com/platform9/vjailbreak/k8s/migration/internal/controller.(*MigrationReconciler).Reconcile\n\t/workspace/internal/controller/migration_controller.go:84\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Reconcile\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:119\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:334\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294\nsigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2\n\t/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1700"}
