2025/05/11 02:28:59 Running in pod
2025/05/11 02:29:01 Connected to vCenter: wv-qa-vc.wv.mentorg.com
2025/05/11 02:29:01 Connected to OpenStack
2025/05/11 02:29:01 VCenter Thumbprint: c6:d4:67:f5:6c:74:c8:66:63:66:94:03:cc:e9:58:65:3b:d5:47:f5
2025/05/11 02:29:02 Creating volumes in OpenStack
Volume created successfully %s available
Volume created successfully %s available
2025/05/11 02:29:12 Volumes created successfully
2025/05/11 02:29:12 CBT Enabled: true
2025/05/11 02:29:12 Starting NBD server
2025/05/11 02:29:14 Copying disk 0, Completed: 0%
2025-05-11T04:18:40Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "96aef210-af85-44eb-9f77-49557c7032a7", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:18:44Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "96aef210-af85-44eb-9f77-49557c7032a7", "delay": "1.049002073s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/pf9-test-27/status"}
2025-05-11T04:18:47Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "96aef210-af85-44eb-9f77-49557c7032a7", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:19:05Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "a3d21da8-11d9-4bdd-9649-15ba0656c39e"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T04:19:06Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "a3d21da8-11d9-4bdd-9649-15ba0656c39e", "name": "vjailbreak-master"}
2025-05-11T04:19:47Z	INFO	Reconciling VMwareCreds 'qa-siemens-02' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ea05526d-360c-494c-968b-10572d5b20b7"}
2025-05-11T04:19:48Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ea05526d-360c-494c-968b-10572d5b20b7"}
2025-05-11T04:19:48Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ea05526d-360c-494c-968b-10572d5b20b7", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:19:48Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ea05526d-360c-494c-968b-10572d5b20b7", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:19:51Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ea05526d-360c-494c-968b-10572d5b20b7", "delay": "1.046931721s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/orw-qa-w10-02/status"}
2025-05-11T04:19:54Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ea05526d-360c-494c-968b-10572d5b20b7", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:20:06Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "e1aa6771-4336-4484-91aa-06b540f2fe40"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T04:20:07Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "e1aa6771-4336-4484-91aa-06b540f2fe40", "name": "vjailbreak-master"}
2025-05-11T04:20:54Z	INFO	Reconciling VMwareCreds 'qa-siemens-02' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "1e3753c1-c4a5-4b4b-9381-623726a57fa4"}
2025-05-11T04:20:55Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "1e3753c1-c4a5-4b4b-9381-623726a57fa4"}
2025-05-11T04:20:55Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "1e3753c1-c4a5-4b4b-9381-623726a57fa4", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:20:55Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "1e3753c1-c4a5-4b4b-9381-623726a57fa4", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:20:59Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "1e3753c1-c4a5-4b4b-9381-623726a57fa4", "delay": "1.041693367s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/orw-vdi-w11-tmpl-20250127/status"}
2025-05-11T04:21:02Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "1e3753c1-c4a5-4b4b-9381-623726a57fa4", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:21:07Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "5545c8f6-d2eb-49d5-85c9-f3dc4fa4951d"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T04:21:08Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "5545c8f6-d2eb-49d5-85c9-f3dc4fa4951d", "name": "vjailbreak-master"}
2025-05-11T04:22:02Z	INFO	Reconciling VMwareCreds 'qa-siemens-02' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "67c4dee0-2ddb-4130-9965-36e015cc8158"}
2025-05-11T04:22:03Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "67c4dee0-2ddb-4130-9965-36e015cc8158"}
2025-05-11T04:22:03Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "67c4dee0-2ddb-4130-9965-36e015cc8158", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:22:03Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "67c4dee0-2ddb-4130-9965-36e015cc8158", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:22:06Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "67c4dee0-2ddb-4130-9965-36e015cc8158", "delay": "1.049478116s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/cp-replica-bf866248-521b-47b4-9907-7e32653ded76/status"}
2025-05-11T04:22:08Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "e11cfd34-5edb-47c7-ad13-2810ebd1c4e1"}
2025-05-11T04:22:09Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "67c4dee0-2ddb-4130-9965-36e015cc8158", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T04:22:10Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "e11cfd34-5edb-47c7-ad13-2810ebd1c4e1", "name": "vjailbreak-master"}
2025-05-11T04:23:09Z	INFO	Reconciling VMwareCreds 'qa-siemens-02' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "9c897e96-fa2a-43f9-a992-0b76398d1006"}
2025-05-11T04:23:10Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "698c4721-fa23-4c3a-8e0d-dc19a15777b8"}
2025-05-11T04:23:10Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "9c897e96-fa2a-43f9-a992-0b76398d1006"}
2025-05-11T04:23:10Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "9c897e96-fa2a-43f9-a992-0b76398d1006", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:23:10Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "9c897e96-fa2a-43f9-a992-0b76398d1006", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T04:23:11Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "698c4721-fa23-4c3a-8e0d-dc19a15777b8", "name": "vjailbreak-master"}
2025-05-11T04:23:14Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "9c897e96-fa2a-43f9-a992-0b76398d1006", "delay": "1.049749134s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/pf9-test-26/status"}
2025-05-11T04:23:17Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "9c897e96-fa2a-43f9-a992-0b76398d1006", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:24:11Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "93810266-524a-471d-81af-7c56bbf1f157"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T04:24:13Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "93810266-524a-471d-81af-7c56bbf1f157", "name": "vjailbreak-master"}
2025-05-11T04:24:17Z	INFO	Reconciling VMwareCreds 'qa-siemens-02' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ff2eced4-d04f-4f5b-a8c7-7966d5e9e021"}
2025-05-11T04:24:18Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ff2eced4-d04f-4f5b-a8c7-7966d5e9e021"}
2025-05-11T04:24:18Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ff2eced4-d04f-4f5b-a8c7-7966d5e9e021", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:24:18Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ff2eced4-d04f-4f5b-a8c7-7966d5e9e021", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T04:24:21Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ff2eced4-d04f-4f5b-a8c7-7966d5e9e021", "delay": "1.041549577s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/pf9-test-13/status"}
